Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,18844,'ILHAM' 2022 Raya Gift Box,"PRE-ORDER: Delivery start from 25th April 2022This gift box looks like a treasure chest that is waited for you to unfold the magic inside. Unlike an ordinary treasure chest, this one actually has a secret layer at the bottom of the box. Double the layer, double the surprise. Let’s share this to someone important in your life.Let’s see what’s inside:Batik Coaster Pair by Royal Selangor x 1 –Royal Selangor, is the world's foremost name in quality pewter, a brand synonymous with design and craftsmanship. This pewter made coaster in-filled with stars and dots, the square grid of the ceplok pattern plays geometric counterpoint to a floral motif of Peranakan influence.Exquisite Antique Style Golden Toothpick Holder x 1 – This elegant toothpick is a great decoration to your home. The exquisite appearance look luxurious and even solid to hold. It is made of high-quality zinc alloy.Personalised Secret Raya Candle by Caldo x 1 – Something magic happen when you light up the wick. A secret magic will be emerged in the melting wax. Personalised wishes/name will be engraved on the lid complimentary for you!Raya Scent Bag x 1 -  This raya, add pleasant aromas of the natural dried flower and spices in your living space. Scent bag is a great and traditional way to scent a closet, drawer, gym locker, car– the ideas are endless!Nuts n' Raisins' Brownie Chips by Amazin’Graze x 1 – MORE superfoods and yummy additions! These sweet and crunchy snaps are hand-baked to perfection, generously topped with <a href=""https://www.amazingraze.com.my/products/lightly-roasted-almonds"">almond</a> flakes, hazelnut bits, cranberry seeds and dark raisins - you just can't stop at one!Signature Chocolate Cookies by Famous Amos x 1 – Famous Amos chocolate chip cookies are freshly baked using semi-sweet chocolate chips to create that melt-in-your-mouth sensation adored by cookie lovers the world over.‘Coconut Kaya’ Granola by Amazin’Graze x 1 – The ultimate Malaysian snack (kuih kapit or love letters) reimagined. A wholesome blend of traditional <a href=""https://www.amazingraze.com.my/products/traditional-rolled-oats"">rolled oats</a> and <a href=""https://www.amazingraze.com.my/products/chia-seeds"">chia seeds</a> graciously coated in kaya jam and fresh pandan leaves, then topped with buttery <a href=""https://www.amazingraze.com.my/products/lightly-roasted-pecans"">pecans</a>, earthy <a href=""https://www.amazingraze.com.my/products/lightly-roasted-almonds"">almonds</a>, and juicy cranberries..100% Pure  Organic Malaleuka Honey by Giant B x 1 – Melaleuca Honey is 100% natural honey that collected by bees from the nectar of the Melaleuca flowers. It is perfect to pair with your tea or drink on its own.Premium Fresh Honey Dates by Azewa x 1 – Who can miss dates on Raya? These honey dates are freshly picked and all-natural. No additives and no preservatives so you can eat with peace of mind.Traditional Game – Batu Seremban Set x 1 – Batu Seremban is a great traditional childhood game that is great for family bonding especially during this ‘endemic’. This is made using selected good quality batik cotton fabrics and handmade by local Malaysian artist.Premium Dual Layered Keepsake Wooden Box  (Size: 28cm  x 19.5cm x 19.5cm) x 1 – All of the gift items are painstakingly arranged in this dual layered wooden gift box. It also serves as a great jewellery box.Handwritten Raya Themed Greeting Card x 1 – A complimentary handwritten card will be enclosed with your gift.Note: The design of batik and container will be randomly picked as all are handmade which has limited stock. Rest assured, we only pick the best to match your gifts.Looking for a corporate rate for your Raya Gifts? <a href=""https://m.me/alittlething.official?ref=w12465999"">Live chat</a> with us for more details.",0,4.5,28,19.5,19.5,588,Seasonal Gift Box > Raya Series,"gift box, personalised","https://alittlething.co/wp-content/uploads/2022/03/DSC00012.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00012.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00038.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00056.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00051.jpg, https://alittlething.co/wp-content/uploads/2022/03/Suria-candle.jpeg, https://alittlething.co/wp-content/uploads/2022/03/600x600-17-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00048.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00042.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00022.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00016.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00018.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00014.jpg, https://alittlething.co/wp-content/uploads/2022/03/4.jpg"
simple,18946,Rustic Kraft Keepsake Box (Large),All of the gift items are painstakingly arranged in our premium gift box. A refined satin ribbon with your preferred colour is daintily added as a finishing touch so your gift is ready to be gifted. A complimentary handwritten card will be enclosed with your gift.,1,5,33,27,12,80,Premium Box > Large,box,"https://alittlething.co/wp-content/uploads/2022/04/ALT-Kraft-Box-e1649828984846.jpg, https://alittlething.co/wp-content/uploads/2022/02/A-Little-Thing-for-You-Mockup-2.jpg"
simple,18947,Rustic Kraft Keepsake Box (Medium),All of the gift items are painstakingly arranged in our premium gift box. A refined satin ribbon with your preferred colour is daintily added as a finishing touch so your gift is ready to be gifted. A complimentary handwritten card will be enclosed with your gift.,1,3,25,20,12.5,70,Premium Box > Medium,box,"https://alittlething.co/wp-content/uploads/2022/04/ALT-Kraft-Box-e1649828984846.jpg, https://alittlething.co/wp-content/uploads/2022/02/A-Little-Thing-for-You-Mockup-2.jpg"
simple,18948,Rustic Kraft Keepsake Box (Small),All of the gift items are painstakingly arranged in our premium gift box. A refined satin ribbon with your preferred colour is daintily added as a finishing touch so your gift is ready to be gifted. A complimentary handwritten card will be enclosed with your gift.,1,2,18,18,9.5,60,Premium Box > Small,box,"https://alittlething.co/wp-content/uploads/2022/04/ALT-Kraft-Box-e1649828984846.jpg, https://alittlething.co/wp-content/uploads/2022/02/A-Little-Thing-for-You-Mockup-2.jpg"
simple,18968,Aloe Vera Vitamin E Gel by Dear Scrub,"This Aloe Vera gel is made using 100% pure aloe vera enhanced with Vitamin E. Alcohol free, silicon free, with no added fragrance and fillers because that is all you need! The antioxidants present in this combo create a double attack agents to reduce inflammation, against dark spots on the skin, help reduce all aging signs, prevent scarring, provide a fresh glow and help reduce pollution-related free radical damage. It is great for soothing and hydrating skin and can even be used on your hair.",1,0.03,5.5,5.5,5,26.5,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/04/DSC00168.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00170.jpg"
simple,18973,Handmade Acrylic Flower Coaster by Artorias,Add a touch of beauty and nature to your home or workspace with this botanical coaster sized at 10cm from ARTORIAS. Each one of a kind art piece is meticulously handmade. All of the real botanicals are hand selected for each design making each piece a truly unique item to be cherished.,1,0.085,9.8,9.6,1,45,Marketplace,coffee,"https://alittlething.co/wp-content/uploads/2022/04/DSC00139-scaled.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00141-1.jpg"
simple,18976,Trace of Summer | Wood Sage & Sea Salt Soy Wax Candle by Caldo,"The scent of the sea breeze and a bit aromatic of wood sage, which bring you closer to the depth of nature, freedom, summer fun and the beach! Caldo offers a hand-poured soy wax scented candle using an environmentally friendly substance, a clean, non-toxic soy candle.",1,0.063,5,5,5,29,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/04/DSC00092.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00094.jpg"
simple,18990,Whipped Shea Body Butter by Dear Scrub,"Add a little extra pampering to your body care routine! Luxurious and smooth, this whipped body butter has been purposefully curated to be deeply moisturising and nourishing for the skin. Contains nutrients such as Vitamin E and Oleic acid. With the richness of the blend of shea butter and oils, it helps increase skin elasticity, reduce signs of aging, moisturize the skin and reduce inflammation.",1,0.03,5.5,5.5,5,38.5,Marketplace,self care,"https://alittlething.co/wp-content/uploads/2022/04/DSC00121.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00122.jpg"
simple,18995,Himalayan Salt Foot Soak by Dear Scrub,"Say goodbye to your long day tired feet! Relax and revitalize tired and aching feet with the natural healing powers of Himalayan Pink Salt and Sea Salt. This foot soak only contains Himalayan Pink Salt, Sea Salt and Rosemary Oil. The Himalayan and Sea Salt are seemingly good to detox and draws out bacteria from your feet, it also helps in reducing fatigue, stress, sores, reduce foot fungus and sores, ease tense muscles, soften the skins and helps in relaxation. Simply soak your feet for about 15 to 20 minutes and wait for the calming effect.",1,0.12,5.5,5.5,7,35,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/04/DSC00206.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00208.jpg"
simple,18998,Adzuki Bean Face Scrub by Dear Scrub,"This Adzuki Beans face scrubs help cleanse and unplug pores by absorbing excess oils, drawing out impurities and promoting circulation. They are also great for dealing with large pores and blackheads. Suitable for all kinds of skin and ideal for skin with acne tendency. Mild exfoliation type, you can also mix it with different nourishing agents like milk, yogurt, aloe vera gel and even honey!",1,0.05,4,3.5,9.5,37.5,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/04/DSC00089.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00090.jpg"
simple,19003,Creamy Avocado by Soap Cart,"Pamper yourself with a spa treatment a little easy at home using this Creamy Avocado soap handcrafted from 100% natural ingredients, contains no artificial colouring. Use only puréed fresh avocado pears with fresh milk that provide a moisturizing, rich and creamy mousse. The Avocado oil in this soap contains vitamins, plant proteins, lecithin and fatty acids that are excellent and nourishing for dry and dehydrated skin. Best known for its healing, anti-bacterial and anti-wrinkle properties. They say Avocado is great on toast, but now we know it’s even better to use as moisturizing soap as well!",1,0.1,7.5,5.5,3.2,30,Marketplace,relax,https://alittlething.co/wp-content/uploads/2022/04/DSC00137.jpg
simple,19052,100% Silk Eye Mask,"100% Silk Eye Mask - Get a quality sleep no matter where you are! – Even when you are travelling and missing out your favourite pillow or luxurious sleep oasis back home, you can still get your full night’s rest and pressure-free comfort with this Silk Eye Mask. Made with soft, stretchy and breathable materials to help block the light, minimize photophobia (light sensitivity) distractions, dry eyes, and can even help prevent wrinkles as well!",1,0.018,20.5,1.5,10.5,25,Marketplace,reading,https://alittlething.co/wp-content/uploads/2020/08/DSC00021.jpg
simple,19121,100% Pure Organic Jojoba Oil by Dear Scrub,"Jojoba oil comes from the seed of the jojoba shrub (Simmondsia chinensis), contains many nutrient compounds, including long-chain fatty acids and fatty alcohols, and is closest to the oil produced by human skin. This is also why it can help balance oil production and feels so light and non-greasy. It is rich in Vitamin E and has a high penetrating capability making it popular in anti-aging treatments and routines.How to use?(1) Hair - Apply a few drops on hair as a conditioner or to control frizz.(2) Skin - Apply a few drops on the skin as a moisturiser or as a cleansing oil.Recommended use: Every day or if needed.",1,0.048,3.5,3.5,8,23.5,Marketplace,vegan,"https://alittlething.co/wp-content/uploads/2020/08/DSC00040-e1650602633463.jpg, https://alittlething.co/wp-content/uploads/2022/04/DSC00042.jpg"
